document,document_file_path,policy_id,employment_category,min_income_egp
This policy applies to Retired / Pensioner applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.05% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_067.txt,POL-067,Retired / Pensioner,25000
This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 16.25% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_068.txt,POL-068,Corporate (Local LLC),10000
This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 16.35% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_069.txt,POL-069,Corporate (Local LLC),40000
This policy applies to Retired / Pensioner applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.66% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_070.txt,POL-070,Retired / Pensioner,7000
This policy applies to Corporate (Local LLC) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.29% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_071.txt,POL-071,Corporate (Local LLC),25000
This policy applies to Self-Employed (Commercial) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 20.85% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_072.txt,POL-072,Self-Employed (Commercial),5000
This policy applies to Corporate (Multinational) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.63% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_073.txt,POL-073,Corporate (Multinational),7000
This policy applies to Retired / Pensioner applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.7% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_074.txt,POL-074,Retired / Pensioner,5000
This policy applies to Salaried (Private) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 12.69% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_075.txt,POL-075,Salaried (Private),15000
This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.04% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_076.txt,POL-076,Salaried (Public Sector),25000
This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 16.78% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_077.txt,POL-077,Salaried (Private),40000
This policy applies to Freelancer (Tech) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 20.57% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_078.txt,POL-078,Freelancer (Tech),7000
This policy applies to Salaried (Public Sector) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.19% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_079.txt,POL-079,Salaried (Public Sector),10000
This policy applies to Freelancer (Tech) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 20.44% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_080.txt,POL-080,Freelancer (Tech),10000
This policy applies to Freelancer (Creative) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 22.8% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_081.txt,POL-081,Freelancer (Creative),10000
This policy applies to Freelancer (Creative) applicants purchasing New Only vehicles. The interest rate is set at 20.43% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_082.txt,POL-082,Freelancer (Creative),7000
This policy applies to Freelancer (Tech) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 20.03% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_083.txt,POL-083,Freelancer (Tech),40000
This policy applies to Expat (Remittance) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 17.49% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_084.txt,POL-084,Expat (Remittance),7000
This policy applies to Corporate (Multinational) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.78% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_085.txt,POL-085,Corporate (Multinational),25000
This policy applies to Salaried (Private) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.19% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_086.txt,POL-086,Salaried (Private),15000
This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 14.14% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_087.txt,POL-087,Salaried (Private),40000
This policy applies to Retired / Pensioner applicants purchasing New Only vehicles. The interest rate is set at 14.83% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_088.txt,POL-088,Retired / Pensioner,5000
This policy applies to Self-Employed (Professional) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 20.24% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_089.txt,POL-089,Self-Employed (Professional),7000
This policy applies to Salaried (Private) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 12.61% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_090.txt,POL-090,Salaried (Private),15000
This policy applies to Salaried (Public Sector) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 16.18% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_091.txt,POL-091,Salaried (Public Sector),15000
This policy applies to Corporate (Local LLC) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.85% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_092.txt,POL-092,Corporate (Local LLC),5000
This policy applies to Salaried (Private) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 18.93% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_093.txt,POL-093,Salaried (Private),25000
This policy applies to Retired / Pensioner applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 12.58% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_094.txt,POL-094,Retired / Pensioner,40000
This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 17.68% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_095.txt,POL-095,Corporate (Local LLC),10000
This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 15.41% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_096.txt,POL-096,Salaried (Private),40000
This policy applies to Salaried (Public Sector) applicants purchasing New Only vehicles. The interest rate is set at 16.75% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_097.txt,POL-097,Salaried (Public Sector),40000
This policy applies to Corporate (Multinational) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 17.92% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_098.txt,POL-098,Corporate (Multinational),10000
This policy applies to Expat (Remittance) applicants purchasing New Only vehicles. The interest rate is set at 14.97% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_099.txt,POL-099,Expat (Remittance),10000
This policy applies to Freelancer (Tech) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 22.39% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_100.txt,POL-100,Freelancer (Tech),40000
This policy applies to Self-Employed (Professional) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 21.4% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_101.txt,POL-101,Self-Employed (Professional),5000
This policy applies to Freelancer (Creative) applicants purchasing New Only vehicles. The interest rate is set at 20.62% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_102.txt,POL-102,Freelancer (Creative),7000
This policy applies to Retired / Pensioner applicants purchasing New Only vehicles. The interest rate is set at 16.25% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_103.txt,POL-103,Retired / Pensioner,7000
This policy applies to Retired / Pensioner applicants purchasing New Only vehicles. The interest rate is set at 14.11% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_104.txt,POL-104,Retired / Pensioner,7000
This policy applies to Freelancer (Creative) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 20.43% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_105.txt,POL-105,Freelancer (Creative),7000
This policy applies to Freelancer (Creative) applicants purchasing New Only vehicles. The interest rate is set at 20.15% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_106.txt,POL-106,Freelancer (Creative),15000
This policy applies to Retired / Pensioner applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.91% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_107.txt,POL-107,Retired / Pensioner,15000
This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.85% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_108.txt,POL-108,Salaried (Public Sector),10000
This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 15.39% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_109.txt,POL-109,Salaried (Private),10000
This policy applies to Expat (Remittance) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.9% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_110.txt,POL-110,Expat (Remittance),7000
This policy applies to Salaried (Public Sector) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.14% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_111.txt,POL-111,Salaried (Public Sector),25000
This policy applies to Expat (Remittance) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.82% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_112.txt,POL-112,Expat (Remittance),5000
This policy applies to Self-Employed (Commercial) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 20.25% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_113.txt,POL-113,Self-Employed (Commercial),5000
This policy applies to Salaried (Private) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.57% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_114.txt,POL-114,Salaried (Private),5000
This policy applies to Salaried (Public Sector) applicants purchasing New Only vehicles. The interest rate is set at 14.54% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_115.txt,POL-115,Salaried (Public Sector),25000
This policy applies to Salaried (Private) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.22% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_116.txt,POL-116,Salaried (Private),7000
This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.26% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_117.txt,POL-117,Salaried (Public Sector),40000
This policy applies to Corporate (Multinational) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.4% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_118.txt,POL-118,Corporate (Multinational),15000
This policy applies to Corporate (Local LLC) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.73% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_119.txt,POL-119,Corporate (Local LLC),10000
This policy applies to Expat (Remittance) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.68% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_120.txt,POL-120,Expat (Remittance),25000
This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.21% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_121.txt,POL-121,Salaried (Public Sector),10000
This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.12% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_122.txt,POL-122,Salaried (Public Sector),7000
This policy applies to Freelancer (Creative) applicants purchasing New Only vehicles. The interest rate is set at 18.92% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_123.txt,POL-123,Freelancer (Creative),15000
This policy applies to Expat (Remittance) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.94% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_124.txt,POL-124,Expat (Remittance),15000
This policy applies to Self-Employed (Commercial) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 17.55% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_125.txt,POL-125,Self-Employed (Commercial),5000
This policy applies to Expat (Remittance) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.81% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_126.txt,POL-126,Expat (Remittance),5000
This policy applies to Freelancer (Tech) applicants purchasing New Only vehicles. The interest rate is set at 20.66% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.,policy_127.txt,POL-127,Freelancer (Tech),40000
This policy applies to Freelancer (Tech) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 22.22% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 10000 EGP.,policy_128.txt,POL-128,Freelancer (Tech),10000
This policy applies to Self-Employed (Professional) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 20.38% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_129.txt,POL-129,Self-Employed (Professional),7000
This policy applies to Expat (Remittance) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.06% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 7000 EGP.,policy_130.txt,POL-130,Expat (Remittance),7000
This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.05% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 15000 EGP.,policy_131.txt,POL-131,Salaried (Public Sector),15000
This policy applies to Self-Employed (Commercial) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 21.3% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 5000 EGP.,policy_132.txt,POL-132,Self-Employed (Commercial),5000
This policy applies to Corporate (Multinational) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.12% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 25000 EGP.,policy_133.txt,POL-133,Corporate (Multinational),25000
