policy_id,employment_category,vehicle_eligibility,interest_rate,max_tenure_months,max_dbr_percent,min_income_egp,full_policy_text
POL-067,Corporate (Local LLC),Commercial Trucks,16.57,48,60,25000,This policy applies to Corporate (Local LLC) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.57% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-068,Salaried (Private),New Only,15.29,36,50,10000,This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 15.29% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-069,Corporate (Local LLC),New Only,16.87,72,55,7000,This policy applies to Corporate (Local LLC) applicants purchasing New Only vehicles. The interest rate is set at 16.87% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-070,Self-Employed (Commercial),Electric/Hybrid,17.86,96,35,7000,This policy applies to Self-Employed (Commercial) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 17.86% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-071,Expat (Remittance),Electric/Hybrid,13.22,72,50,25000,This policy applies to Expat (Remittance) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.22% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-072,Retired / Pensioner,Commercial Trucks,14.5,60,40,40000,This policy applies to Retired / Pensioner applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.5% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-073,Salaried (Public Sector),New Only,15.96,96,55,5000,This policy applies to Salaried (Public Sector) applicants purchasing New Only vehicles. The interest rate is set at 15.96% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-074,Freelancer (Creative),Used (Up to 10 yrs),21.79,36,55,25000,This policy applies to Freelancer (Creative) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 21.79% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-075,Corporate (Multinational),New Only,14.94,84,60,15000,This policy applies to Corporate (Multinational) applicants purchasing New Only vehicles. The interest rate is set at 14.94% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-076,Corporate (Multinational),Electric/Hybrid,13.98,60,35,25000,This policy applies to Corporate (Multinational) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.98% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-077,Salaried (Private),Used (Up to 10 yrs),17.97,36,60,40000,This policy applies to Salaried (Private) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.97% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-078,Freelancer (Tech),New Only,18.86,96,45,10000,This policy applies to Freelancer (Tech) applicants purchasing New Only vehicles. The interest rate is set at 18.86% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-079,Salaried (Public Sector),New Only,16.94,84,55,7000,This policy applies to Salaried (Public Sector) applicants purchasing New Only vehicles. The interest rate is set at 16.94% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-080,Corporate (Local LLC),Commercial Trucks,16.73,84,55,15000,This policy applies to Corporate (Local LLC) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.73% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-081,Self-Employed (Commercial),Used (Up to 5 yrs),21.68,60,35,7000,This policy applies to Self-Employed (Commercial) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 21.68% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-082,Freelancer (Tech),Electric/Hybrid,19.24,60,50,25000,This policy applies to Freelancer (Tech) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 19.24% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-083,Self-Employed (Professional),Electric/Hybrid,16.96,48,35,10000,This policy applies to Self-Employed (Professional) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 16.96% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-084,Freelancer (Tech),Used (Up to 10 yrs),22.31,96,55,10000,This policy applies to Freelancer (Tech) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 22.31% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-085,Self-Employed (Commercial),Electric/Hybrid,16.91,72,50,25000,This policy applies to Self-Employed (Commercial) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 16.91% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-086,Self-Employed (Professional),New Only,18.68,84,35,25000,This policy applies to Self-Employed (Professional) applicants purchasing New Only vehicles. The interest rate is set at 18.68% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-087,Retired / Pensioner,Used (Up to 5 yrs),18.99,48,40,7000,This policy applies to Retired / Pensioner applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 18.99% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-088,Self-Employed (Commercial),Electric/Hybrid,17.34,72,35,40000,This policy applies to Self-Employed (Commercial) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 17.34% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-089,Corporate (Local LLC),Used (Up to 5 yrs),18.51,96,40,5000,This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 18.51% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-090,Salaried (Private),New Only,16.64,36,50,5000,This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 16.64% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-091,Self-Employed (Professional),Used (Up to 5 yrs),22.85,48,45,40000,This policy applies to Self-Employed (Professional) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 22.85% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-092,Freelancer (Tech),Commercial Trucks,18.29,72,50,15000,This policy applies to Freelancer (Tech) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 18.29% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-093,Expat (Remittance),Used (Up to 10 yrs),17.96,84,55,15000,This policy applies to Expat (Remittance) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.96% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-094,Corporate (Multinational),New Only,16.87,96,40,40000,This policy applies to Corporate (Multinational) applicants purchasing New Only vehicles. The interest rate is set at 16.87% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-095,Self-Employed (Professional),Electric/Hybrid,16.55,96,45,7000,This policy applies to Self-Employed (Professional) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 16.55% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-096,Self-Employed (Professional),Commercial Trucks,19.36,48,55,15000,This policy applies to Self-Employed (Professional) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 19.36% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-097,Salaried (Public Sector),Commercial Trucks,14.31,72,40,15000,This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.31% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-098,Freelancer (Tech),Commercial Trucks,18.61,84,45,40000,This policy applies to Freelancer (Tech) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 18.61% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-099,Salaried (Public Sector),New Only,15.6,72,40,25000,This policy applies to Salaried (Public Sector) applicants purchasing New Only vehicles. The interest rate is set at 15.6% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-100,Salaried (Private),Used (Up to 5 yrs),18.93,60,50,10000,This policy applies to Salaried (Private) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 18.93% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-101,Freelancer (Creative),Electric/Hybrid,16.67,48,35,40000,This policy applies to Freelancer (Creative) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 16.67% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-102,Retired / Pensioner,Electric/Hybrid,14.15,84,50,5000,This policy applies to Retired / Pensioner applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.15% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-103,Salaried (Private),Used (Up to 10 yrs),18.31,72,55,25000,This policy applies to Salaried (Private) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.31% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-104,Self-Employed (Professional),Commercial Trucks,20.21,84,35,7000,This policy applies to Self-Employed (Professional) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 20.21% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-105,Self-Employed (Commercial),New Only,19.67,84,40,7000,This policy applies to Self-Employed (Commercial) applicants purchasing New Only vehicles. The interest rate is set at 19.67% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-106,Salaried (Private),Commercial Trucks,16.52,36,60,7000,This policy applies to Salaried (Private) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.52% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-107,Salaried (Private),Used (Up to 10 yrs),16.8,36,40,15000,This policy applies to Salaried (Private) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 16.8% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-108,Corporate (Multinational),Used (Up to 5 yrs),17.2,60,45,5000,This policy applies to Corporate (Multinational) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 17.2% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-109,Corporate (Multinational),Used (Up to 10 yrs),17.14,72,45,25000,This policy applies to Corporate (Multinational) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.14% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-110,Self-Employed (Professional),New Only,20.38,36,60,25000,This policy applies to Self-Employed (Professional) applicants purchasing New Only vehicles. The interest rate is set at 20.38% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-111,Freelancer (Creative),Used (Up to 10 yrs),20.57,84,40,5000,This policy applies to Freelancer (Creative) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 20.57% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-112,Self-Employed (Professional),Electric/Hybrid,18.65,96,55,15000,This policy applies to Self-Employed (Professional) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 18.65% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-113,Retired / Pensioner,Electric/Hybrid,13.28,96,40,5000,This policy applies to Retired / Pensioner applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.28% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-114,Salaried (Private),New Only,16.36,96,60,25000,This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 16.36% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-115,Self-Employed (Professional),Used (Up to 5 yrs),21.93,72,50,15000,This policy applies to Self-Employed (Professional) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 21.93% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-116,Salaried (Public Sector),Commercial Trucks,15.65,84,40,25000,This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.65% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-117,Salaried (Public Sector),Commercial Trucks,14.37,48,40,7000,This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.37% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-118,Retired / Pensioner,New Only,14.63,48,35,40000,This policy applies to Retired / Pensioner applicants purchasing New Only vehicles. The interest rate is set at 14.63% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-119,Retired / Pensioner,Used (Up to 5 yrs),17.14,60,55,25000,This policy applies to Retired / Pensioner applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 17.14% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-120,Self-Employed (Commercial),Used (Up to 5 yrs),21.72,96,60,15000,This policy applies to Self-Employed (Commercial) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 21.72% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-121,Retired / Pensioner,Used (Up to 10 yrs),17.06,36,40,40000,This policy applies to Retired / Pensioner applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.06% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-122,Retired / Pensioner,Used (Up to 5 yrs),16.61,84,45,5000,This policy applies to Retired / Pensioner applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 16.61% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-123,Corporate (Local LLC),Used (Up to 10 yrs),18.71,96,40,40000,This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.71% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-124,Corporate (Local LLC),Electric/Hybrid,12.84,84,35,7000,This policy applies to Corporate (Local LLC) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 12.84% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-125,Corporate (Local LLC),Commercial Trucks,14.86,60,40,7000,This policy applies to Corporate (Local LLC) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.86% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-126,Freelancer (Tech),New Only,18.15,48,50,40000,This policy applies to Freelancer (Tech) applicants purchasing New Only vehicles. The interest rate is set at 18.15% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-127,Salaried (Private),Used (Up to 5 yrs),16.73,96,45,7000,This policy applies to Salaried (Private) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 16.73% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-128,Salaried (Private),Electric/Hybrid,12.54,60,35,15000,This policy applies to Salaried (Private) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 12.54% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-129,Salaried (Public Sector),Commercial Trucks,14.97,84,40,25000,This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.97% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-130,Freelancer (Creative),Used (Up to 10 yrs),21.1,48,55,5000,This policy applies to Freelancer (Creative) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 21.1% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-131,Expat (Remittance),Used (Up to 10 yrs),18.97,84,50,40000,This policy applies to Expat (Remittance) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.97% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-132,Freelancer (Creative),Commercial Trucks,20.77,60,55,40000,This policy applies to Freelancer (Creative) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 20.77% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 40000 EGP.
