policy_id,employment_category,vehicle_eligibility,interest_rate,max_tenure_months,max_dbr_percent,min_income_egp,full_policy_text
POL-133,Corporate (Local LLC),Used (Up to 5 yrs),18.33,60,55,10000,This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 18.33% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-134,Expat (Remittance),Electric/Hybrid,15.22,84,60,5000,This policy applies to Expat (Remittance) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 15.22% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-135,Self-Employed (Professional),Electric/Hybrid,17.37,48,45,25000,This policy applies to Self-Employed (Professional) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 17.37% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-136,Self-Employed (Professional),Commercial Trucks,19.47,72,35,25000,This policy applies to Self-Employed (Professional) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 19.47% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-137,Freelancer (Tech),Used (Up to 10 yrs),20.87,36,45,15000,This policy applies to Freelancer (Tech) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 20.87% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-138,Corporate (Local LLC),New Only,14.27,60,50,25000,This policy applies to Corporate (Local LLC) applicants purchasing New Only vehicles. The interest rate is set at 14.27% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-139,Corporate (Local LLC),Used (Up to 10 yrs),16.94,36,50,25000,This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 16.94% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-140,Freelancer (Tech),New Only,19.23,72,35,7000,This policy applies to Freelancer (Tech) applicants purchasing New Only vehicles. The interest rate is set at 19.23% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-141,Expat (Remittance),Commercial Trucks,14.91,84,60,10000,This policy applies to Expat (Remittance) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.91% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-142,Salaried (Private),Commercial Trucks,14.2,60,45,7000,This policy applies to Salaried (Private) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.2% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-143,Corporate (Multinational),Commercial Trucks,16.53,36,50,7000,This policy applies to Corporate (Multinational) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.53% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-144,Corporate (Local LLC),Commercial Trucks,14.63,48,60,15000,This policy applies to Corporate (Local LLC) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.63% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-145,Corporate (Multinational),Used (Up to 5 yrs),16.66,84,60,15000,This policy applies to Corporate (Multinational) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 16.66% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-146,Expat (Remittance),Used (Up to 5 yrs),16.76,72,35,5000,This policy applies to Expat (Remittance) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 16.76% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-147,Freelancer (Tech),Commercial Trucks,18.43,48,60,15000,This policy applies to Freelancer (Tech) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 18.43% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-148,Freelancer (Tech),Electric/Hybrid,17.47,60,35,15000,This policy applies to Freelancer (Tech) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 17.47% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-149,Self-Employed (Professional),New Only,18.47,72,40,5000,This policy applies to Self-Employed (Professional) applicants purchasing New Only vehicles. The interest rate is set at 18.47% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-150,Self-Employed (Commercial),Electric/Hybrid,18.84,72,50,40000,This policy applies to Self-Employed (Commercial) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 18.84% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-151,Freelancer (Creative),New Only,20.27,36,55,15000,This policy applies to Freelancer (Creative) applicants purchasing New Only vehicles. The interest rate is set at 20.27% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-152,Corporate (Multinational),Electric/Hybrid,13.63,84,50,15000,This policy applies to Corporate (Multinational) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.63% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-153,Freelancer (Creative),New Only,19.92,48,40,15000,This policy applies to Freelancer (Creative) applicants purchasing New Only vehicles. The interest rate is set at 19.92% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-154,Corporate (Local LLC),New Only,15.46,36,35,10000,This policy applies to Corporate (Local LLC) applicants purchasing New Only vehicles. The interest rate is set at 15.46% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-155,Freelancer (Tech),New Only,18.96,72,45,40000,This policy applies to Freelancer (Tech) applicants purchasing New Only vehicles. The interest rate is set at 18.96% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-156,Salaried (Private),Electric/Hybrid,15.47,60,45,15000,This policy applies to Salaried (Private) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 15.47% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-157,Salaried (Public Sector),Used (Up to 5 yrs),18.0,60,45,10000,This policy applies to Salaried (Public Sector) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 18.0% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-158,Freelancer (Tech),New Only,20.65,96,35,10000,This policy applies to Freelancer (Tech) applicants purchasing New Only vehicles. The interest rate is set at 20.65% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-159,Retired / Pensioner,Electric/Hybrid,14.23,72,50,25000,This policy applies to Retired / Pensioner applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.23% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-160,Freelancer (Tech),New Only,19.59,72,40,40000,This policy applies to Freelancer (Tech) applicants purchasing New Only vehicles. The interest rate is set at 19.59% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-161,Freelancer (Creative),New Only,19.68,60,50,10000,This policy applies to Freelancer (Creative) applicants purchasing New Only vehicles. The interest rate is set at 19.68% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-162,Expat (Remittance),Electric/Hybrid,13.38,60,40,5000,This policy applies to Expat (Remittance) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.38% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-163,Expat (Remittance),New Only,16.46,36,35,10000,This policy applies to Expat (Remittance) applicants purchasing New Only vehicles. The interest rate is set at 16.46% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-164,Salaried (Private),Commercial Trucks,15.56,96,55,25000,This policy applies to Salaried (Private) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.56% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-165,Expat (Remittance),Electric/Hybrid,14.86,48,50,7000,This policy applies to Expat (Remittance) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.86% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-166,Self-Employed (Commercial),Commercial Trucks,19.01,36,40,10000,This policy applies to Self-Employed (Commercial) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 19.01% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-167,Expat (Remittance),Used (Up to 5 yrs),18.95,84,60,10000,This policy applies to Expat (Remittance) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 18.95% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-168,Self-Employed (Commercial),Used (Up to 10 yrs),21.89,96,35,25000,This policy applies to Self-Employed (Commercial) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 21.89% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-169,Self-Employed (Commercial),Electric/Hybrid,19.22,60,45,7000,This policy applies to Self-Employed (Commercial) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 19.22% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-170,Expat (Remittance),Used (Up to 10 yrs),17.36,72,50,5000,This policy applies to Expat (Remittance) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.36% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-171,Salaried (Public Sector),Used (Up to 5 yrs),17.24,84,50,5000,This policy applies to Salaried (Public Sector) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 17.24% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-172,Corporate (Multinational),Commercial Trucks,15.24,72,55,5000,This policy applies to Corporate (Multinational) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.24% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-173,Salaried (Private),Commercial Trucks,15.85,36,50,40000,This policy applies to Salaried (Private) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.85% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-174,Corporate (Local LLC),New Only,16.65,84,40,15000,This policy applies to Corporate (Local LLC) applicants purchasing New Only vehicles. The interest rate is set at 16.65% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-175,Salaried (Private),New Only,16.83,96,55,7000,This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 16.83% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-176,Salaried (Private),Electric/Hybrid,14.03,36,50,40000,This policy applies to Salaried (Private) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 14.03% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-177,Freelancer (Creative),Commercial Trucks,18.63,48,35,5000,This policy applies to Freelancer (Creative) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 18.63% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-178,Freelancer (Tech),Electric/Hybrid,19.49,36,35,5000,This policy applies to Freelancer (Tech) applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 19.49% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-179,Freelancer (Tech),Used (Up to 5 yrs),20.68,72,35,5000,This policy applies to Freelancer (Tech) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 20.68% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-180,Self-Employed (Commercial),Used (Up to 10 yrs),20.76,36,60,40000,This policy applies to Self-Employed (Commercial) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 20.76% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-181,Freelancer (Tech),New Only,19.62,48,55,25000,This policy applies to Freelancer (Tech) applicants purchasing New Only vehicles. The interest rate is set at 19.62% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-182,Salaried (Private),Commercial Trucks,15.23,48,50,10000,This policy applies to Salaried (Private) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.23% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-183,Self-Employed (Commercial),Used (Up to 10 yrs),23.0,48,35,10000,This policy applies to Self-Employed (Commercial) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 23.0% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-184,Retired / Pensioner,Electric/Hybrid,13.23,48,45,40000,This policy applies to Retired / Pensioner applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.23% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-185,Corporate (Multinational),Commercial Trucks,14.69,60,45,40000,This policy applies to Corporate (Multinational) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.69% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-186,Salaried (Private),Used (Up to 5 yrs),17.05,84,40,15000,This policy applies to Salaried (Private) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 17.05% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-187,Corporate (Local LLC),Used (Up to 10 yrs),18.78,48,35,15000,This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.78% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 35%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-188,Salaried (Private),Used (Up to 10 yrs),18.8,84,45,7000,This policy applies to Salaried (Private) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.8% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-189,Expat (Remittance),Used (Up to 10 yrs),18.22,96,55,15000,This policy applies to Expat (Remittance) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 18.22% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-190,Self-Employed (Professional),Commercial Trucks,18.29,60,45,40000,This policy applies to Self-Employed (Professional) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 18.29% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-191,Salaried (Public Sector),Used (Up to 10 yrs),16.2,72,60,15000,This policy applies to Salaried (Public Sector) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 16.2% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-192,Self-Employed (Professional),Used (Up to 5 yrs),20.55,96,45,7000,This policy applies to Self-Employed (Professional) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 20.55% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-193,Corporate (Local LLC),Used (Up to 10 yrs),17.45,60,45,5000,This policy applies to Corporate (Local LLC) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.45% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-194,Salaried (Private),Commercial Trucks,14.76,60,60,40000,This policy applies to Salaried (Private) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.76% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-195,Expat (Remittance),New Only,16.03,84,60,15000,This policy applies to Expat (Remittance) applicants purchasing New Only vehicles. The interest rate is set at 16.03% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 15000 EGP.
POL-196,Salaried (Public Sector),Commercial Trucks,14.35,36,40,40000,This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.35% with a maximum repayment period of 36 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-197,Freelancer (Tech),Used (Up to 10 yrs),22.94,60,60,25000,This policy applies to Freelancer (Tech) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 22.94% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-198,Corporate (Multinational),New Only,16.25,48,50,10000,This policy applies to Corporate (Multinational) applicants purchasing New Only vehicles. The interest rate is set at 16.25% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-199,Freelancer (Creative),Used (Up to 10 yrs),20.59,72,60,5000,This policy applies to Freelancer (Creative) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 20.59% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-200,Retired / Pensioner,Commercial Trucks,16.04,60,45,40000,This policy applies to Retired / Pensioner applicants purchasing Commercial Trucks vehicles. The interest rate is set at 16.04% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 40000 EGP.
